born	75166.61641284935	Agent
species	36759.194278168834	Agent
river	27394.586658246633	Agent
school	22773.149534681652	Agent
lake	18971.298297367193	Agent
bridge	18236.54337813144	Agent
player	17446.43865490247	Agent
played	16997.964703565474	Agent
genus	15826.329584666217	Agent
league	15388.842970953598	Agent
song	14366.90268615068	Agent
served	14171.99330363245	Agent
career	14065.495457516956	Agent
member	13695.609367856165	Agent
university	13599.07224027509	Agent
team	13443.624540147182	Agent
professional	13423.48756026564	Agent
album	13319.70712543456	Agent
dam	13290.326373235095	Agent
located	13218.51480750586	Agent
km	13201.77633811297	Agent
championships	11484.888717843454	Agent
rugby	11324.92045603284	Agent
former	11311.387200936202	Agent
released	11271.059335523578	Agent
college	11023.44794232883	Agent
mi	10845.840162523613	Agent
found	10622.442888296368	Agent
party	10285.452935679787	Agent
hockey	10145.055247853837	Agent
line	9725.814782763478	Agent
mountain	9571.11270526623	Agent
died	9545.823682743088	Agent
stadium	9088.48801603049	Agent
route	8862.92895489969	Agent
highway	8777.97683305969	Agent
politician	8744.044901073214	Agent
range	8619.203925635378	Agent
world	8595.064409719691	Agent
hospital	8238.525408602709	Agent
museum	8076.601875540597	Agent
playing	8002.201128850078	Agent
american	7877.805844699937	Agent
coach	7758.814783788062	Agent
race	7744.538036924319	Agent
journal	7614.454656957423	Agent
mall	7577.17393145031	Agent
asteroid	7460.636622026087	Agent
family	7421.253054708237	Agent
ft	7405.623042535486	Agent
built	7244.97276054827	Agent
miles	7223.037845996192	Agent
published	7201.44650731575	Agent
water	6978.225866222608	Agent
elected	6769.607395209645	Agent
footballer	6764.340238022688	Agent
union	6547.011095900114	Agent
medal	6535.082651219212	Agent
village	6510.493432737885	Agent
channel	6450.739911885972	Agent
australian	6389.02145936094	Agent
senior	6378.186681057349	Agent
airport	6369.316888478232	Agent
competed	6366.282459797229	Agent
mountains	6196.786365045311	Agent
junior	6123.273876694974	Agent
metres	6111.463944597437	Agent
held	6014.796448615209	Agent
kilometres	5988.783700219797	Agent
son	5879.821561067682	Agent
club	5861.156191522839	Agent
january	5840.1286907347585	Agent
national	5836.786156863792	Agent
basketball	5761.154764612398	Agent
retired	5757.50599776693	Agent
single	5606.839076594153	Agent
married	5460.421664340053	Agent
radio	5434.473158912712	Agent
length	5358.376216626856	Agent
endemic	5221.244136630927	Agent
opened	5205.571263285466	Agent
festival	5190.519033372738	Agent
became	5135.007043889272	Agent
tropical	5058.898992281625	Agent
sea	5048.361588317814	Agent
feet	4986.328178296428	Agent
small	4984.044893477904	Agent
lighthouse	4982.886363847922	Agent
seasons	4945.169154289546	Agent
near	4939.79845308601	Agent
magazine	4938.824371604445	Agent
appointed	4858.965624826163	Agent
used	4814.965063470576	Agent
chart	4780.413565497351	Agent
north	4751.60898908663	Agent
place	4712.377343699267	Agent
diocese	4663.406652613776	Agent
railway	4660.110257192123	Agent
stakes	4657.370679598192	Agent
manga	4620.534875225539	Agent
road	4601.356431799819	Agent
park	4563.123777786583	Agent
joined	4509.62266513987	Agent
area	4501.20350676814	Agent
cricket	4476.685355040687	Agent
reservoir	4438.294637354989	Agent
worked	4426.402867045849	Agent
olympics	4397.840346289083	Agent
football	4314.652892604922	Agent
miss	4297.56800655645	Agent
town	4295.977795529922	Agent
pass	4278.565323489037	Agent
father	4261.75804617753	Agent
forests	4226.310169426813	Agent
lies	4197.129486767633	Agent
glacier	4181.983505612199	Agent
habitat	4174.241884892549	Agent
subtropical	4163.041948979274	Agent
plays	4145.795106991638	Agent
minister	4118.512852827196	Agent
hotel	4060.070891170918	Agent
march	4016.2379962414157	Agent
december	3981.031349128164	Agent
fish	3945.611973791515	Agent
shopping	3943.582577002161	Agent
population	3940.777058703921	Agent
doubles	3932.8519156988496	Agent
president	3908.027414440646	Agent
orbit	3877.6352514793143	Agent
long	3874.3111711894726	Agent
game	3863.3107151959625	Agent
currently	3840.4521822668175	Agent
flows	3789.763210650757	Agent
made	3787.0395076511745	Agent
brother	3750.759221789444	Agent
